0 ,1 ,14.364820 ,28.445216
0 ,1 ,14.405457 ,49.217367
0 ,1 ,14.448187 ,46.805160
0 ,1 ,14.487736 ,50.570340
0 ,1 ,14.525783 ,52.566788
0 ,1 ,14.565179 ,50.766207
0 ,1 ,14.601705 ,54.755927
0 ,1 ,14.644744 ,46.469134
0 ,1 ,14.683906 ,51.070329
0 ,1 ,14.720033 ,55.360118
0 ,1 ,14.756706 ,54.535223
0 ,1 ,15.273118 ,3.872878
0 ,1 ,15.315664 ,47.007644
0 ,1 ,15.357612 ,47.678800
0 ,1 ,15.399283 ,47.994141
0 ,1 ,15.442402 ,46.383828
0 ,1 ,15.482430 ,49.964310
0 ,1 ,15.520380 ,52.701530
2 ,1 ,9.860695 ,0.101413
2 ,1 ,9.978759 ,8.469988
2 ,1 ,10.084476 ,9.459158
2 ,1 ,10.191224 ,9.367890
2 ,1 ,10.304838 ,8.801726
2 ,1 ,10.408608 ,9.636673
2 ,1 ,10.520109 ,8.968550
2 ,1 ,10.627449 ,9.316204
2 ,1 ,10.736578 ,9.163471
2 ,1 ,10.840685 ,9.605511
2 ,1 ,10.941920 ,9.877969
2 ,1 ,10.994204 ,19.126571
2 ,1 ,11.046844 ,18.996630
2 ,1 ,11.129997 ,12.026057
2 ,1 ,11.201563 ,13.973188
2 ,1 ,11.257204 ,17.972302
2 ,1 ,11.309005 ,19.304748
2 ,1 ,11.361118 ,19.188874
2 ,1 ,11.416328 ,18.112624
2 ,1 ,11.466278 ,20.020162
2 ,1 ,11.521425 ,18.133296
2 ,1 ,11.577301 ,17.896842
2 ,1 ,11.629328 ,19.220882
2 ,1 ,11.681730 ,19.083060
2 ,1 ,11.734281 ,19.029381
2 ,1 ,11.789388 ,18.146477
2 ,1 ,11.844486 ,18.149303
2 ,1 ,11.898060 ,18.665907
2 ,1 ,11.953142 ,18.154645
2 ,1 ,12.006619 ,18.699527
2 ,1 ,12.063030 ,17.727105
2 ,1 ,12.118496 ,18.029161
2 ,1 ,12.169430 ,19.633313
2 ,1 ,12.224083 ,18.297201
2 ,1 ,12.273685 ,20.160658
2 ,1 ,12.333162 ,16.812994
2 ,1 ,12.385266 ,19.192386
2 ,1 ,12.441879 ,17.663797
2 ,1 ,12.495620 ,18.607940
2 ,1 ,12.546894 ,19.502948
2 ,1 ,12.598950 ,19.209966
2 ,1 ,12.651555 ,19.009717
2 ,1 ,12.703731 ,19.166076
2 ,1 ,12.754424 ,19.726390
2 ,1 ,12.809471 ,18.166283
2 ,1 ,12.863921 ,18.365461
2 ,1 ,12.922369 ,17.109273
2 ,1 ,12.978624 ,17.776090
2 ,1 ,13.035800 ,17.489967
2 ,1 ,13.090884 ,18.154017
2 ,1 ,13.145182 ,18.417072
2 ,1 ,13.195563 ,19.848492
2 ,1 ,13.250891 ,18.074222
2 ,1 ,13.307374 ,17.704358
2 ,1 ,13.363532 ,17.806881
2 ,1 ,13.420903 ,17.430367
2 ,1 ,13.475157 ,18.431964
2 ,1 ,13.535248 ,16.641422
2 ,1 ,13.594711 ,16.817039
2 ,1 ,13.648564 ,18.569056
2 ,1 ,13.702919 ,18.397684
2 ,1 ,13.759119 ,17.793586
2 ,1 ,13.815499 ,17.736701
2 ,1 ,13.867051 ,19.397958
2 ,1 ,13.921411 ,18.396070
2 ,1 ,13.977160 ,17.937561
2 ,1 ,14.027287 ,19.949317
2 ,1 ,14.078979 ,19.344993
2 ,1 ,14.132326 ,18.745325
2 ,1 ,14.188106 ,17.927747
2 ,1 ,14.242391 ,18.421278
2 ,1 ,14.296311 ,18.545738
2 ,1 ,14.351912 ,17.985249
2 ,1 ,14.405939 ,18.509400
2 ,1 ,14.456557 ,19.755751
2 ,1 ,14.513319 ,17.617500
2 ,1 ,14.569048 ,17.944007
2 ,1 ,14.624789 ,17.940016
2 ,1 ,14.681786 ,17.544985
2 ,1 ,14.737537 ,17.936640
2 ,1 ,14.791491 ,18.534592
2 ,1 ,14.848047 ,17.681371
2 ,1 ,14.904844 ,17.606555
2 ,1 ,14.960195 ,18.066748
2 ,1 ,15.015103 ,18.212033
2 ,1 ,15.074160 ,16.933000
2 ,1 ,15.134613 ,16.541663
2 ,1 ,15.192873 ,17.164446
2 ,1 ,15.245929 ,18.848094
2 ,1 ,15.303042 ,17.508950
2 ,1 ,15.358326 ,18.088565
2 ,1 ,15.412222 ,18.554270
2 ,1 ,15.470351 ,17.203025
2 ,1 ,15.556697 ,11.581356
2 ,1 ,15.610586 ,18.556568
2 ,1 ,15.664786 ,18.450126
2 ,1 ,15.721371 ,17.672728
2 ,1 ,15.776037 ,18.292732
2 ,1 ,15.828950 ,18.899050
2 ,1 ,15.882990 ,18.504827
2 ,1 ,15.937963 ,18.190864
2 ,1 ,15.991973 ,18.514956
2 ,1 ,16.042469 ,19.803509
2 ,1 ,16.102236 ,16.731706
2 ,1 ,16.161070 ,16.996953
2 ,1 ,16.215338 ,18.427105
2 ,1 ,16.267143 ,19.302971
2 ,1 ,16.321043 ,18.552957
2 ,1 ,16.374094 ,18.849788
2 ,1 ,16.433069 ,16.956274
2 ,1 ,16.485048 ,19.238515
2 ,1 ,16.539165 ,18.478413
2 ,1 ,16.590021 ,19.663504
2 ,1 ,16.645887 ,17.899898
2 ,1 ,16.701300 ,18.046537
2 ,1 ,16.749199 ,20.877155
